properties{
  layer = 0,
  x = 128,
  y = 309,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 325,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 309,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 317,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 301,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 317,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 309,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 317,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 301,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 317,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 325,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 333,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 317,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 333,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 317,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 325,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 309,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 325,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 301,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 309,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 293,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 309,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 325,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 333,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 317,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 333,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 333,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 341,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 325,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 341,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 341,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 349,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 333,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 349,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 365,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 373,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 357,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 373,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 373,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 381,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 365,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 381,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 341,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 349,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 333,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 349,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 349,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 357,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 341,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 357,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 381,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 389,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 373,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 389,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 365,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 373,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 357,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 373,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 0,
  y = 381,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 389,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 373,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 389,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 397,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 405,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 389,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 405,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 0,
  y = 421,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 429,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 413,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 429,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 429,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 437,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 421,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 437,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 0,
  y = 453,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 461,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 445,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 461,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 469,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 477,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 461,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 477,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 461,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 469,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 453,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 469,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 469,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 477,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 461,
  width = 16,
  height = 16,
  origin_x = 10,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 477,
  width = 16,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 96,
  height = 64,
  pattern = "2",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 96,
  height = 64,
  pattern = "2",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 96,
  height = 64,
  pattern = "2",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 96,
  height = 64,
  pattern = "2",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 280,
  y = 208,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 184,
  y = 8,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 8,
  y = 128,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = -16,
  y = 104,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 192,
  y = -16,
  width = 48,
  height = 40,
  pattern = "159",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 32,
  height = 16,
  pattern = "99_4",
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 64,
  height = 56,
  pattern = "4",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = -16,
  y = 64,
  width = 64,
  height = 56,
  pattern = "4",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 64,
  height = 56,
  pattern = "4",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 48,
  height = 40,
  pattern = "159",
}

tile{
  layer = 1,
  x = 40,
  y = -24,
  width = 80,
  height = 80,
  pattern = "3",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 80,
  height = 80,
  pattern = "3",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 288,
  y = -16,
  width = 80,
  height = 80,
  pattern = "3",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 64,
  height = 56,
  pattern = "4",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 88,
  y = 336,
  width = 96,
  height = 64,
  pattern = "2",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 96,
  y = 288,
  width = 80,
  height = 80,
  pattern = "3",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 168,
  y = 376,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 168,
  y = 344,
  width = 64,
  height = 56,
  pattern = "4",
  tileset = "oceanset_trees",
